# TalentFlight Robots.txt
# Allow all crawlers

# Host directive (must be at the top)
Host: https://talentflight.com

# Main crawler rules
User-agent: *
Allow: /

# Disallow admin and API routes
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /static/

# Allow important pages
Allow: /jobs
Allow: /job/
Allow: /about
Allow: /contact
Allow: /terms
Allow: /privacy

# AdSense files
Allow: /ads.txt
Allow: /app-ads.txt

# Sitemaps
Sitemap: https://talentflight.com/sitemap.xml

# Google AdsBot (for AdSense)
User-agent: AdsBot-Google
Allow: /

# Bing Bot
User-agent: Bingbot
Allow: /
